lSLF07#2@23"CompileXIB Stufe311.xib307224801#307224802#0(0"0(0#0#58"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib8607458976#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe311.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib
s307224798.722191
e307224799.367888
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib
lSLF07#2@22"CompileXIB Stufe32.xib307224798#307224799#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib8608140512#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe32.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib
s307224799.151049
e307224799.799643
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib
lSLF07#2@23"CompileXIB Stufe320.xib307224799#307224799#0(0"0(0#0#58"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib8607639808#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe320.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib
s307224799.368066
e307224800.022681
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib
lSLF07#2@24"CompileXIB Stufe3200.xib307224799#307224800#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib8602905024#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe3200.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib
s307224800.022825
e307224800.733289
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib
lSLF07#2@22"CompileXIB Stufe34.xib307224800#307224800#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib8608491360#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Stufe34.nib /Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib
s307224797.041613
e307224797.782566
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib
lSLF07#2@23"CompileXIB StufeBMG.xib307224797#307224797#0(0"0(0#0#58"/Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib8604354112#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib
s307224800.733431
e307224801.495246
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib
lSLF07#2@24"CompileXIB StufeFrei.xib307224800#307224801#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib8608436128#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib
s307224800.480700
e307224801.160745
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib
lSLF07#2@22"CompileXIB StufeLS.xib307224800#307224801#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib8605014240#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeLS.nib /Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib
s307224801.495388
e307224802.199403
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib
lSLF07#2@26"CompileXIB StufeOption.xib307224801#307224802#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib8604857184#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/StufeOption.nib /Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib
s308937373.423422
e308937374.742421
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib
lSLF07#2@22"CompileXIB ViewKFZ.xib308937373#308937374#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib32932997484183620#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/ViewKFZ.nib /Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Default.png Default.png
s307224813.275533
e307224813.396517
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Default.png
xDefault.png
lSLF07#2@75"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Default.png Default.png307224813#307224813#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Default.png8605634272#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Default.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Default.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29.png Icon-29.png
s307224812.803889
e307224812.862650
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29.png
xIcon-29.png
lSLF07#2@75"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29.png Icon-29.png307224812#307224812#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Icon-29.png8608116832#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon-29.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29@2x.png Icon-29@2x.png
s307224812.862799
e307224812.924700
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29@2x.png
xIcon-29@2x.png
lSLF07#2@81"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29@2x.png Icon-29@2x.png307224812#307224812#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Icon-29@2x.png8607997920#596"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon-29@2x.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29@2x.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-50.png Icon-50.png
s307224812.924847
e307224813.002742
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-50.png
xIcon-50.png
lSLF07#2@75"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon-50.png Icon-50.png307224812#307224813#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Icon-50.png8607733696#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon-50.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-50.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-72.png Icon-72.png
s307224812.731990
e307224812.799908
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-72.png
xIcon-72.png
lSLF07#2@75"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon-72.png Icon-72.png307224812#307224812#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Icon-72.png8608642848#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon-72.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-72.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon.png Icon.png
s307224812.552624
e307224812.617450
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon.png
xIcon.png
lSLF07#2@69"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon.png Icon.png307224812#307224812#0(0"0(0#0#54"/Users/Matthias/Documents/xcode_Workspace/USt/Icon.png8609070464#584"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon.png0#

CCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon@2x.png Icon@2x.png
s307224812.617605
e307224812.731803
r1
xCopyPNGFile
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@75"CopyPNGFile build/Analyze-iphoneos/Umsatzsteuer.app/Icon@2x.png Icon@2x.png307224812#307224812#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Icon@2x.png8608785888#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Matthias/Documents/xcode_Workspace/USt/Icon@2x.png /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon@2x.png0#

CCpResource build/Analyze-iphoneos/Umsatzsteuer.app/Changes.rtf Changes.rtf
s308937374.530922
e308937374.544048
r1
xCpResource
xbuild/Analyze-iphoneos/Umsatzsteuer.app/Changes.rtf
xChanges.rtf
lSLF07#2@16"Copy Changes.rtf308937374#308937374#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/Changes.rtf8627339776#469"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Matthias/Documents/xcode_Workspace/USt/Changes.rtf /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app0#

CCpResource build/Analyze-iphoneos/Umsatzsteuer.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s307224796.094693
e307224796.124096
r1
xCpResource
xbuild/Analyze-iphoneos/Umsatzsteuer.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist307224796#307224796#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8243118316833830912#501"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app0#

CCpResource build/Analyze-iphoneos/Umsatzsteuer.app/Settings.bundle Settings.bundle
s307224812.801763
e307224812.822328
r1
xCpResource
xbuild/Analyze-iphoneos/Umsatzsteuer.app/Settings.bundle
xSettings.bundle
lSLF07#2@20"Copy Settings.bundle307224812#307224812#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Settings.bundle8608372544#473"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Matthias/Documents/xcode_Workspace/USt/Settings.bundle /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app0#

CCpResource build/Analyze-iphoneos/Umsatzsteuer.app/iTunesArtwork iTunesArtwork
s307224812.800055
e307224812.819681
r1
xCpResource
xbuild/Analyze-iphoneos/Umsatzsteuer.app/iTunesArtwork
xiTunesArtwork
lSLF07#2@18"Copy iTunesArtwork307224812#307224812#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/iTunesArtwork8608522688#471"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Matthias/Documents/xcode_Workspace/USt/iTunesArtwork /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app0#

CCreateUniversalBinary /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer normal "armv6 armv7"
s308937392.522215
e308937392.554119
r1
xCreateUniversalBinary
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer normal "armv6 armv7"308937392#308937392#0(0"0(0#0#57"/Users/Matthias/Documents/xcode_Workspace/USt/armv6 armv78710017216#556"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Umsatzsteuer /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer -output /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Umsatzsteuer0#
