CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
s307220627.402127
e307220628.166101
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
lSLF07#2@35"CompileXIB Classes/EinfuhrVorSt.xib307220627#307220628#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib8628622816#580"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/EinfuhrVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
s307220618.058052
e307220618.694621
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
lSLF07#2@26"CompileXIB Classes/Ige.xib307220618#307220618#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib8626750880#562"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Ige.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
s307220618.355463
e307220619.128005
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
lSLF07#2@27"CompileXIB Classes/Ige1.xib307220618#307220619#0(0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib8630249312#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Ige1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
s307220618.694769
e307220619.399243
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
lSLF07#2@28"CompileXIB Classes/Ige10.xib307220618#307220619#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib8621444768#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Ige10.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
s307220619.399387
e307220620.147984
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
lSLF07#2@28"CompileXIB Classes/Ige11.xib307220619#307220620#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib8633625216#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Ige11.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
s307220619.889322
e307220620.521977
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
lSLF07#2@28"CompileXIB Classes/Ige12.xib307220619#307220620#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib8632477248#566"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Ige12.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
s307220620.776696
e307220621.574975
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
lSLF07#2@29"CompileXIB Classes/IgeBMG.xib307220620#307220621#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib8630102368#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeBMG.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
s307220622.331607
e307220622.958056
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
lSLF07#2@36"CompileXIB Classes/IgeEntstehung.xib307220622#307220622#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib8627263936#582"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
s307220620.522111
e307220621.196305
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
lSLF07#2@30"CompileXIB Classes/IgeFrei.xib307220620#307220621#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib8630531840#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeFrei.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
s307220619.128239
e307220619.889168
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
lSLF07#2@29"CompileXIB Classes/IgeOrt.xib307220619#307220619#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib8630477408#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeOrt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
s307220628.812607
e307220629.531192
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
lSLF07#2@32"CompileXIB Classes/IgeResult.xib307220628#307220629#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib8626964032#574"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeResult.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
s307220623.697994
e307220624.468047
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
lSLF07#2@35"CompileXIB Classes/IgeSchuldner.xib307220623#307220624#0(0"0(0#0#70"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib8621448928#580"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
s307220627.521317
e307220628.189984
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
lSLF07#2@31"CompileXIB Classes/IgeVorSt.xib307220627#307220628#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib8628260064#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/IgeVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
s307221580.286132
e307221581.098252
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
o/* com.apple.ibtool.document.warnings */
o/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib:15: warning: This label has its minimum font size set to a size that is greater than its current font size.
lSLF07#2@27"CompileXIB Classes/Info.xib307221580#307221581#0(212"/* com.apple.ibtool.document.warnings *//Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib:15: warning: This label has its minimum font size set to a size that is greater than its current font size.1(22@94"This label has its minimum font size set to a size that is greater than its current font size.307221581#18446744073709551615#0#0(6@62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib307221565#15#0#15#0#0"0(0#0#62"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib8643179488#564"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Info.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
s307220628.166251
e307220628.923925
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
lSLF07#2@29"CompileXIB Classes/Result.xib307220628#307220628#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib8627834624#568"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Result.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
s307220616.655006
e307220617.406662
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
lSLF07#2@40"CompileXIB Classes/StartTVController.xib307220616#307220617#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib8618085856#590"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/StartTVController.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
s307220624.468195
e307220625.092980
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
lSLF07#2@31"CompileXIB Classes/Stufe13b.xib307220624#307220625#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib8617883200#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Stufe13b.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
s307220617.009620
e307220617.748238
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
lSLF07#2@31"CompileXIB Classes/Stufe20a.xib307220617#307220617#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib8617535328#572"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Stufe20a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
s307220609.845399
e307220610.473633
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
lSLF07#2@30"CompileXIB Classes/Stufe21.xib307220609#307220610#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib8631982240#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Stufe21.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
s307220612.900956
e307220613.541782
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
lSLF07#2@30"CompileXIB Classes/Stufe33.xib307220612#307220613#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib8631583392#570"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/Stufe33.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
s307220621.950961
e307220622.691063
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
lSLF07#2@37"CompileXIB Classes/StufeAntragIst.xib307220621#307220622#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib8627858048#584"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/StufeAntragIst.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
s307220614.911683
e307220615.590427
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
