lSLF07#2@31"CompileXIB Classes/Stufe13b.xib319576570#319576571#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib8604355424#607"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe13b.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
s319576576.843773
e319576577.856655
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
lSLF07#2@31"CompileXIB Classes/Stufe15a.xib319576576#319576577#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib8608062016#607"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe15a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
s319576576.228537
e319576577.235196
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
lSLF07#2@30"CompileXIB Classes/Stufe17.xib319576576#319576577#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib8608239648#605"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe17.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
s319576563.881942
e319576564.553274
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
lSLF07#2@31"CompileXIB Classes/Stufe20a.xib319576563#319576564#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib8605055392#607"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe20a.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
s319576555.832078
e319576556.583920
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
lSLF07#2@30"CompileXIB Classes/Stufe21.xib319576555#319576556#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib8606807488#605"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe21.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
s319576559.455926
e319576560.153184
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
lSLF07#2@30"CompileXIB Classes/Stufe33.xib319576559#319576560#0(0"0(0#0#65"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib8610365056#605"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/Stufe33.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
s319576568.723470
e319576569.395340
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
lSLF07#2@37"CompileXIB Classes/StufeAntragIst.xib319576568#319576569#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib8606792960#619"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeAntragIst.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
s319576561.744457
e319576562.461174
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
lSLF07#2@32"CompileXIB Classes/StufeBMG2.xib319576561#319576562#0(0"0(0#0#67"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib8604784224#609"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeBMG2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
s319576562.650315
e319576563.316336
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
lSLF07#2@38"CompileXIB Classes/StufeEntstehung.xib319576562#319576563#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib8605459008#621"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeEntstehung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
s319576568.022856
e319576568.763846
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
lSLF07#2@39"CompileXIB Classes/StufeEntstehung2.xib319576568#319576568#0(0"0(0#0#74"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib8607527776#623"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeEntstehung2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
s319576571.435673
e319576572.237650
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
lSLF07#2@36"CompileXIB Classes/StufeRechnung.xib319576571#319576572#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib8605497984#617"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeRechnung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
s319576572.237849
e319576572.941351
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung1.xib319576572#319576572#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib8608194016#619"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeRechnung1.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
s319576572.290125
e319576572.968465
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung2.xib319576572#319576572#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib8608015168#619"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeRechnung2.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
s319576572.941497
e319576573.645876
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
lSLF07#2@37"CompileXIB Classes/StufeRechnung3.xib319576572#319576573#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib8607718752#619"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeRechnung3.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
s319576570.742140
e319576571.419706
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
lSLF07#2@37"CompileXIB Classes/StufeSchuldner.xib319576570#319576571#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib8607566144#619"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeSchuldner.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
s319576562.461381
e319576563.172608
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
lSLF07#2@38"CompileXIB Classes/StufeSteuersatz.xib319576562#319576563#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib8603128320#621"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeSteuersatz.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
s319576572.968610
e319576573.646099
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
lSLF07#2@33"CompileXIB Classes/StufeVorSt.xib319576572#319576573#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib8607507872#611"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/StufeVorSt.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
s319576563.172753
e319576563.881790
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
lSLF07#2@34"CompileXIB Classes/UmsatzArten.xib319576563#319576563#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib8605460160#613"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/UmsatzArten.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
s319576568.032179
e319576568.723331
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
lSLF07#2@26"CompileXIB Classes/VAZ.xib319576568#319576568#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib8607276224#597"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/VAZ.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
s319576576.079912
e319576576.843625
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
lSLF07#2@40"CompileXIB Classes/VorStBerichtigung.xib319576576#319576576#0(0"0(0#0#75"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib8608449376#625"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/VorStBerichtigung.nib /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
s319576555.830735
e319576556.802416
r1
xCompileXIB
x/Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib319576555#319576556#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib8607606592#603"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/Umsatzsteuer.app/MainWindow.nib /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib
